/* ESATAN-TMS version 2020, run date 16:41 Wed 28 Apr 2021 */
BEGIN_MODEL TCCT_SAT WORKBENCH_V1
    clear = TRUE);
GEOMETRY TRAY;
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 1.0,
    xmin = -1.0,
    ymin = -1.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 6.0,
    clear = TRUE);
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 1.5,
    ymax = 1.5,
    xmin = -1.5,
    ymin = -1.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 6.0,
    clear = TRUE);
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 1.5,
    ymax = 1.5,
    xmin = -1.5,
    ymin = -1.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 6.0,
    clear = TRUE);
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 1.5,
    ymax = 1.5,
    xmin = -1.5,
    ymin = -1.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 6.0,
    clear = TRUE);
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 1.5,
    ymax = 1.5,
    xmin = -1.5,
    ymin = -1.5,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 6.0,
    clear = TRUE);
GEOMETRY RDTR;
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 4.0,
    xmin = -1.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RDTR = TRANSLATE(
    object_name = RDTR,
    clear = TRUE);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 4.0,
    xmin = -1.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RDTR = TRANSLATE(
    object_name = RDTR,
    z_dist = 7.0,
    clear = TRUE);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 4.0,
    xmin = -1.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 1.8,
    z_dist = 7.0,
    clear = TRUE);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 4.0,
    xmin = -1.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 1.8,
    z_dist = 7.0);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 4.0,
    xmin = -1.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 1.8,
    z_dist = 7.0);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 4.0,
    xmin = -1.0,
    sense = -1,
    colour1 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 1.8,
    z_dist = 7.0);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 4.0,
    xmin = -1.0,
    sense = -1,
    colour1 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "RDTR_outter",
    label2 = "RDTR_inner",
    opt1 = SSM,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Radiator,
    thick1 = 8.0e-3,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-3,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 1.8,
    z_dist = 7.0);
GEOMETRY BODY;
BODY = TLC2 + TLC1 + TLD2 + TRAY + BX + RDTR + TL_mirror;
GEOMETRY SOLAR_PANELS;
SOLAR_PANELS = SP2 + SP1;
GEOMETRY Solar_panels_assembly;
Solar_panels_assembly = ASSEMBLE(
    ref_comp = BODY,
    moving_comp = SOLAR_PANELS,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.0, 7.0],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 3.0,
    ymax = 1.2,
    height = 0.0,
    xmin = 0.0,
    ymin = -1.2,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 1.8,
    z_dist = 7.0,
    clear = TRUE);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 4.0,
    ymax = 1.2,
    height = 0.0,
    xmin = 0.0,
    ymin = -1.2,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 1.8,
    z_dist = 7.0,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 1.2,
    height = 0.0,
    xmin = -4.0,
    ymin = -1.2,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -1.8,
    z_dist = 7.0,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 1.25,
    rmin = 0.75,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 2.0,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_inner",
    label2 = "Mirror_outter",
    opt1 = AL_polished,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ULE_Glass,
    thick = 0.08,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 1.0,
    clear = TRUE);
DELETE_GEOMETRY (geometry = Solar_panels_assembly, recursive = FALSE, unassign = TRUE);
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 19:41 Wed 28 Apr 2021 */
/* BEGIN_MODEL TCCT_SAT WORKBENCH_V1 */
Solar_panels_assembly = ASSEMBLE(
    ref_comp = BODY,
    moving_comp = SOLAR_PANELS,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.0, 7.0],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
Solar_panels_assembly = ASSEMBLE(
    ref_comp = BODY,
    moving_comp = SOLAR_PANELS,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.0, 7.0],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
DELETE_GEOMETRY (geometry = Solar_panels_assembly, recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = Solar_panels_assembly, recursive = FALSE, unassign = FALSE);
TCCT_SAT = ASSEMBLE(
    ref_comp = BODY,
    moving_comp = SOLAR_PANELS,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.0, 7.0],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
TCCT_SAT = ASSEMBLE(
    ref_comp = BODY,
    moving_comp = SOLAR_PANELS,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.0, 7.0],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);

CONDUCTIVE_INTERFACE ci_1;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_1,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-1.5, 1.5, 0.0],
	end_point = [-1.5, -1.5, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_2;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_2,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-1.5, -1.5, 2.0],
	end_point = [1.5, -1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_3;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_3,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-1.5, -1.5, 0.0],
	end_point = [1.5, -1.5, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_4;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_4,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [1.5, 1.5, 2.0],
	end_point = [-1.5, 1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_5;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_5,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-1.5, 1.5, 2.0],
	end_point = [-1.5, -1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_6;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_6,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [1.5, 1.5, 0.0],
	end_point = [-1.5, 1.5, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_7;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_7,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-1.5, -1.5, 0.0],
	end_point = [-1.5, -1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_8;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_8,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-1.5, 1.5, 0.0],
	end_point = [-1.5, 1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_9;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_9,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [1.5, -1.5, 0.0],
	end_point = [1.5, -1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_10;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_10,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [1.5, -1.5, 2.0],
	end_point = [1.5, 1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_11;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_11,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [1.5, 1.5, 0.0],
	end_point = [1.5, -1.5, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_12;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_12,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [1.5, 1.5, 0.0],
	end_point = [1.5, 1.5, 2.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_13;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_13,
	primitiveA = TLC2,
	primitiveB = TLD2,
	start_point = [1.25, 0.0, 0.0],
	end_point = [1.25, -3.061616997868383E-16, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_14;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_14,
	primitiveA = TLC1,
	primitiveB = TLD2,
	start_point = [0.75, 0.0, 2.0],
	end_point = [0.75, -1.8369701987210297E-16, 2.0],
	connect_type = "FUSED");

/* /* END_MODEL */ */
/* ESATAN-TMS version 2020, run date 15:57 Fri 30 Apr 2021 */
/* BEGIN_MODEL TCCT_SAT WORKBENCH_V1 */
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75/2.0,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_inner",
    label2 = "Mirror_outter",
    opt1 = AL_polished,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ULE_Glass,
    thick = 0.08,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 1.0,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.375,
    rmin = 0.0,
    height = 1.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_inner",
    label2 = "Mirror_outter",
    opt1 = AL_polished,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ULE_Glass,
    thick = 0.08,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 1.0,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.375,
    rmin = 0.0,
    height = 1.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_inner",
    label2 = "Mirror_outter",
    opt1 = AL_polished,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ULE_Glass,
    thick = 0.08,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.5,
    clear = TRUE);
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 0.75,
    ymax = 0.75,
    height = 0.0,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 3.0,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 1.0,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC2_outter",
    label2 = "TLC2_inner",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 5.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 1.0,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.375,
    hmax = 1.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC1_outter",
    label2 = "TLC1_inner",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 5.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 2.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC2_outter",
    label2 = "TLC2_inner",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 5.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 1.0,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 1.2,
    height = 0.0,
    xmin = -4.0,
    ymin = -1.2,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -1.8,
    z_dist = 3.5,
    clear = TRUE);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 4.0,
    ymax = 1.2,
    height = 0.0,
    xmin = 0.0,
    ymin = -1.2,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 1.8,
    z_dist = 3.5,
    clear = TRUE);
BX = SHELL_SCS_BOX(
    height = 1.0,
    xmax = 0.75,
    ymax = 0.75,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 6.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 2.5,
    clear = TRUE);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 4.0,
    ymax = 1.2,
    height = 0.0,
    xmin = 0.0,
    ymin = -1.2,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
